>>> Bots
SimpleItemDescription568 SimpleItemDescription492 SimpleItemDescription901 SimpleItemDescription903 SimpleItemDescription206 SimpleItemDescription678 SimpleItemDescription329 SimpleItemDescription766 SimpleItemDescription228 SimpleItemDescription753 SimpleItemDescription357 
StatItemsHandledAtOutputStations: 26
StatBundlesHandledAtInputStations: 0
Pod651(0.88%0.88%):
SimpleItemDescription197 SimpleItemDescription457 SimpleItemDescription467 SimpleItemDescription61 SimpleItemDescription109 SimpleItemDescription74 SimpleItemDescription447 SimpleItemDescription245 SimpleItemDescription543 SimpleItemDescription458 SimpleItemDescription804 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod652(0.61%0.61%):
SimpleItemDescription957 SimpleItemDescription642 SimpleItemDescription106 SimpleItemDescription543 SimpleItemDescription69 SimpleItemDescription45 SimpleItemDescription440 SimpleItemDescription734 SimpleItemDescription176 SimpleItemDescription203 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 7
Pod653(0.44%0.44%):
SimpleItemDescription253 SimpleItemDescription891 SimpleItemDescription413 SimpleItemDescription857 SimpleItemDescription287 SimpleItemDescription639 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 0
Pod654(0.60%0.60%):
SimpleItemDescription712 SimpleItemDescription794 SimpleItemDescription741 SimpleItemDescription45 SimpleItemDescription536 SimpleItemDescription224 SimpleItemDescription927 SimpleItemDescription973 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod655(0.81%0.81%):
SimpleItemDescription504 SimpleItemDescription350 SimpleItemDescription703 SimpleItemDescription903 SimpleItemDescription303 SimpleItemDescription10 SimpleItemDescription989 SimpleItemDescription290 SimpleItemDescription124 SimpleItemDescription335 SimpleItemDescription541 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod656(0.59%0.59%):
SimpleItemDescription48 SimpleItemDescription10 SimpleItemDescription303 SimpleItemDescription703 SimpleItemDescription651 SimpleItemDescription833 SimpleItemDescription92 SimpleItemDescription967 SimpleItemDescription995 SimpleItemDescription93 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 0
Pod657(0.56%0.56%):
SimpleItemDescription233 SimpleItemDescription453 SimpleItemDescription93 SimpleItemDescription816 SimpleItemDescription137 SimpleItemDescription511 SimpleItemDescription568 SimpleItemDescription975 SimpleItemDescription51 SimpleItemDescription387 SimpleItemDescription295 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 0
Pod658(0.79%0.79%):
SimpleItemDescription524 SimpleItemDescription350 SimpleItemDescription252 SimpleItemDescription437 SimpleItemDescription329 SimpleItemDescription909 SimpleItemDescription427 SimpleItemDescription92 SimpleItemDescription146 SimpleItemDescription563 SimpleItemDescription908 
StatItemsHandledAtOutputStations: 2
StatBundlesHandledAtInputStations: 0
Pod659(0.69%0.69%):
SimpleItemDescription2 SimpleItemDescription230 SimpleItemDescription873 SimpleItemDescription367 SimpleItemDescription721 SimpleItemDescription387 SimpleItemDescription348 SimpleItemDescription338 SimpleItemDescription692 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod660(0.83%0.83%):
SimpleItemDescription390 SimpleItemDescription619 SimpleItemDescription75 SimpleItemDescription886 SimpleItemDescription5 SimpleItemDescription642 SimpleItemDescription54 SimpleItemDescription799 SimpleItemDescription368 SimpleItemDescription169 SimpleItemDescription719 SimpleItemDescription52 SimpleItemDescription344 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 6
Pod661(0.78%0.78%):
SimpleItemDescription103 SimpleItemDescription634 SimpleItemDescription507 SimpleItemDescription98 SimpleItemDescription361 SimpleItemDescription5 SimpleItemDescription277 SimpleItemDescription810 SimpleItemDescription158 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod662(0.80%0.80%):
SimpleItemDescription146 SimpleItemDescription757 SimpleItemDescription870 SimpleItemDescription973 SimpleItemDescription364 SimpleItemDescription491 SimpleItemDescription677 SimpleItemDescription269 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod663(0.91%0.91%):
SimpleItemDescription276 SimpleItemDescription69 SimpleItemDescription941 SimpleItemDescription171 SimpleItemDescription631 SimpleItemDescription76 SimpleItemDescription233 SimpleItemDescription209 SimpleItemDescription705 SimpleItemDescription982 SimpleItemDescription168 SimpleItemDescription859 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod664(0.89%0.89%):
SimpleItemDescription907 SimpleItemDescription146 SimpleItemDescription901 SimpleItemDescription194 SimpleItemDescription430 SimpleItemDescription287 SimpleItemDescription585 SimpleItemDescription799 SimpleItemDescription808 SimpleItemDescription777 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 10
StatBundlesHandledAtInputStations: 0
Pod665(0.68%0.68%):
SimpleItemDescription648 SimpleItemDescription222 SimpleItemDescription320 SimpleItemDescription61 SimpleItemDescription560 SimpleItemDescription504 SimpleItemDescription625 SimpleItemDescription289 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod666(0.73%0.73%):
SimpleItemDescription884 SimpleItemDescription794 SimpleItemDescription927 SimpleItemDescription116 SimpleItemDescription107 SimpleItemDescription873 SimpleItemDescription759 SimpleItemDescription740 SimpleItemDescription185 SimpleItemDescription233 SimpleItemDescription98 SimpleItemDescription524 SimpleItemDescription447 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 6
Pod667(0.92%0.92%):
SimpleItemDescription983 SimpleItemDescription794 SimpleItemDescription5 SimpleItemDescription538 SimpleItemDescription850 SimpleItemDescription335 SimpleItemDescription863 SimpleItemDescription338 SimpleItemDescription706 SimpleItemDescription795 SimpleItemDescription589 SimpleItemDescription509 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod668(0.99%0.99%):
SimpleItemDescription430 SimpleItemDescription803 SimpleItemDescription909 SimpleItemDescription115 SimpleItemDescription560 SimpleItemDescription40 SimpleItemDescription993 SimpleItemDescription401 SimpleItemDescription545 SimpleItemDescription971 SimpleItemDescription347 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod669(0.67%0.67%):
SimpleItemDescription111 SimpleItemDescription657 SimpleItemDescription14 SimpleItemDescription337 SimpleItemDescription233 SimpleItemDescription901 SimpleItemDescription731 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod670(0.85%0.85%):
SimpleItemDescription8 SimpleItemDescription308 SimpleItemDescription240 SimpleItemDescription443 SimpleItemDescription848 SimpleItemDescription781 SimpleItemDescription804 SimpleItemDescription183 SimpleItemDescription397 SimpleItemDescription757 SimpleItemDescription135 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod671(0.78%0.78%):
SimpleItemDescription562 SimpleItemDescription849 SimpleItemDescription413 SimpleItemDescription658 SimpleItemDescription325 SimpleItemDescription519 SimpleItemDescription816 SimpleItemDescription538 SimpleItemDescription828 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 0
Pod672(0.95%0.95%):
SimpleItemDescription198 SimpleItemDescription172 SimpleItemDescription757 SimpleItemDescription721 SimpleItemDescription430 SimpleItemDescription93 SimpleItemDescription137 SimpleItemDescription286 SimpleItemDescription5 SimpleItemDescription478 SimpleItemDescription785 SimpleItemDescription261 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod673(0.87%0.87%):
SimpleItemDescription857 SimpleItemDescription40 SimpleItemDescription899 SimpleItemDescription282 SimpleItemDescription44 SimpleItemDescription910 SimpleItemDescription941 SimpleItemDescription265 SimpleItemDescription176 SimpleItemDescription568 SimpleItemDescription137 SimpleItemDescription696 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod674(0.85%0.85%):
SimpleItemDescription368 SimpleItemDescription532 SimpleItemDescription630 SimpleItemDescription898 SimpleItemDescription76 SimpleItemDescription82 SimpleItemDescription298 SimpleItemDescription334 SimpleItemDescription327 SimpleItemDescription373 SimpleItemDescription213 SimpleItemDescription105 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 7
Pod675(0.70%0.70%):
SimpleItemDescription857 SimpleItemDescription90 SimpleItemDescription430 SimpleItemDescription364 SimpleItemDescription934 SimpleItemDescription562 SimpleItemDescription870 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod676(0.80%0.80%):
SimpleItemDescription625 SimpleItemDescription726 SimpleItemDescription452 SimpleItemDescription722 SimpleItemDescription821 SimpleItemDescription295 SimpleItemDescription857 SimpleItemDescription526 SimpleItemDescription835 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod677(0.66%0.66%):
SimpleItemDescription329 SimpleItemDescription835 SimpleItemDescription93 SimpleItemDescription874 SimpleItemDescription50 SimpleItemDescription146 SimpleItemDescription374 SimpleItemDescription153 SimpleItemDescription2 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod678(0.78%0.78%):
SimpleItemDescription467 SimpleItemDescription822 SimpleItemDescription728 SimpleItemDescription504 SimpleItemDescription464 SimpleItemDescription353 SimpleItemDescription692 SimpleItemDescription950 SimpleItemDescription983 SimpleItemDescription233 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 0
Pod679(0.86%0.86%):
SimpleItemDescription962 SimpleItemDescription160 SimpleItemDescription651 SimpleItemDescription525 SimpleItemDescription821 SimpleItemDescription169 SimpleItemDescription857 SimpleItemDescription460 SimpleItemDescription146 SimpleItemDescription708 SimpleItemDescription14 SimpleItemDescription835 SimpleItemDescription715 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 7
Pod680(0.83%0.83%):
SimpleItemDescription562 SimpleItemDescription309 SimpleItemDescription707 SimpleItemDescription738 SimpleItemDescription258 SimpleItemDescription604 SimpleItemDescription411 SimpleItemDescription728 SimpleItemDescription98 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 6
Pod681(0.86%0.86%):
SimpleItemDescription257 SimpleItemDescription10 SimpleItemDescription996 SimpleItemDescription154 SimpleItemDescription511 SimpleItemDescription447 SimpleItemDescription541 SimpleItemDescription967 SimpleItemDescription258 SimpleItemDescription532 SimpleItemDescription989 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod682(0.62%0.62%):
SimpleItemDescription430 SimpleItemDescription563 SimpleItemDescription449 SimpleItemDescription808 SimpleItemDescription139 SimpleItemDescription740 SimpleItemDescription759 SimpleItemDescription252 SimpleItemDescription902 
StatItemsHandledAtOutputStations: 1
StatBundlesHandledAtInputStations: 0
Pod683(0.94%0.94%):
SimpleItemDescription745 SimpleItemDescription110 SimpleItemDescription649 SimpleItemDescription487 SimpleItemDescription687 SimpleItemDescription510 SimpleItemDescription979 SimpleItemDescription95 SimpleItemDescription808 SimpleItemDescription914 SimpleItemDescription685 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 3
StatBundlesHandledAtInputStations: 7
Pod684(0.65%0.65%):
SimpleItemDescription608 SimpleItemDescription556 SimpleItemDescription618 SimpleItemDescription776 SimpleItemDescription648 SimpleItemDescription909 SimpleItemDescription545 SimpleItemDescription254 SimpleItemDescription434 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod685(0.87%0.87%):
SimpleItemDescription718 SimpleItemDescription408 SimpleItemDescription298 SimpleItemDescription137 SimpleItemDescription164 SimpleItemDescription472 SimpleItemDescription639 SimpleItemDescription741 SimpleItemDescription519 SimpleItemDescription491 SimpleItemDescription604 
StatItemsHandledAtOutputStations: 8
StatBundlesHandledAtInputStations: 0
Pod686(0.92%0.92%):
SimpleItemDescription900 SimpleItemDescription447 SimpleItemDescription560 SimpleItemDescription364 SimpleItemDescription92 SimpleItemDescription926 SimpleItemDescription491 SimpleItemDescription165 SimpleItemDescription452 SimpleItemDescription538 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod687(0.95%0.95%):
SimpleItemDescription662 SimpleItemDescription596 SimpleItemDescription219 SimpleItemDescription817 SimpleItemDescription726 SimpleItemDescription538 SimpleItemDescription932 SimpleItemDescription571 SimpleItemDescription498 SimpleItemDescription821 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod688(0.93%0.93%):
SimpleItemDescription109 SimpleItemDescription553 SimpleItemDescription905 SimpleItemDescription986 SimpleItemDescription257 SimpleItemDescription185 SimpleItemDescription848 SimpleItemDescription545 SimpleItemDescription913 SimpleItemDescription741 SimpleItemDescription648 SimpleItemDescription812 SimpleItemDescription460 SimpleItemDescription677 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 10
Pod689(0.79%0.79%):
SimpleItemDescription166 SimpleItemDescription664 SimpleItemDescription887 SimpleItemDescription434 SimpleItemDescription61 SimpleItemDescription918 SimpleItemDescription10 SimpleItemDescription991 SimpleItemDescription160 SimpleItemDescription498 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod690(0.51%0.51%):
SimpleItemDescription841 SimpleItemDescription170 SimpleItemDescription562 SimpleItemDescription74 SimpleItemDescription891 SimpleItemDescription982 SimpleItemDescription847 
StatItemsHandledAtOutputStations: 12
StatBundlesHandledAtInputStations: 0
Pod691(0.76%0.76%):
SimpleItemDescription447 SimpleItemDescription759 SimpleItemDescription902 SimpleItemDescription337 SimpleItemDescription519 SimpleItemDescription803 SimpleItemDescription8 SimpleItemDescription741 SimpleItemDescription75 SimpleItemDescription564 SimpleItemDescription461 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 5
Pod692(0.99%0.99%):
SimpleItemDescription257 SimpleItemDescription941 SimpleItemDescription917 SimpleItemDescription630 SimpleItemDescription152 SimpleItemDescription591 SimpleItemDescription748 SimpleItemDescription950 SimpleItemDescription274 SimpleItemDescription498 SimpleItemDescription636 SimpleItemDescription581 SimpleItemDescription322 SimpleItemDescription296 SimpleItemDescription522 SimpleItemDescription270 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 10
Pod693(0.70%0.70%):
SimpleItemDescription490 SimpleItemDescription36 SimpleItemDescription276 SimpleItemDescription366 SimpleItemDescription225 SimpleItemDescription877 SimpleItemDescription224 SimpleItemDescription596 SimpleItemDescription277 SimpleItemDescription902 SimpleItemDescription833 
StatItemsHandledAtOutputStations: 18
StatBundlesHandledAtInputStations: 6
Pod694(0.99%0.99%):
SimpleItemDescription185 SimpleItemDescription478 SimpleItemDescription849 SimpleItemDescription327 SimpleItemDescription5 SimpleItemDescription51 SimpleItemDescription492 SimpleItemDescription218 SimpleItemDescription887 SimpleItemDescription144 SimpleItemDescription897 SimpleItemDescription183 
